_Operating_Expense_Rate,_Research_and_development_expense_rate,_Tax_rate_(A),_Total_Asset_Growth_Rate,_Inventory_Turnover_Rate_(times),_Quick_Asset_Turnover_Rate,_Cash_Turnover_Rate,_Fixed_Assets_to_Assets
0.0001250030499125,0.0,0.132604514626987,8030000000.0,986000000.0,0.0001340191220182,9190000000.0,0.220212240830259
0.0001673260066821,3720000000.0,0.191719809697338,7930000000.0,8940000000.0,0.0001650673405119,0.0001990449756707,0.235075095376618
8680000000.0,2390000000.0,0.245976313392044,8400000000.0,0.00011349737972,0.0001662440458343,0.0001147476319429,0.264982595089246
0.0001623536374442,7110000000.0,0.0156898471505213,6710000000.0,0.0001593549068796,8660000000.0,4180000000.0,0.1153128153861
5410000000.0,849000000.0,0.224820325943921,8080000000.0,7680000000.0,7700000000.0,231000000.0,0.190196980207684
0.0001452394363461,2290000000.0,0.184127948172892,7750000000.0,8880000000.0,0.0001084445150992,2500000000.0,0.153481919777212
6700000000.0,2940000000.0,0.0,5870000000.0,0.0001605013450585,0.0001944816163418,0.0001395812969041,0.0969481434666129
7810000000.0,407000000.0,0.138880453487195,6850000000.0,0.0001073830427653,898000000.0,712000000.0,0.355897829086788
0.0001898751229938,0.0001405822857151,0.17694098592975,8260000000.0,0.0001113955763918,0.0001318292892314,0.0001095034534115,0.457350662687136
0.0002219064318058,362000000.0,0.25255592671323,8850000000.0,0.0003825282057229,0.000152903395511,767000000.0,0.11484564895868
0.0001008350226861,1830000000.0,0.270877619192226,7360000000.0,9000000000.0,0.0001375419698103,3770000000.0,0.16941669629997
0.000252434466197,0.0002127410676341,0.0572932483044843,8510000000.0,5430000000.0,0.0001561355961925,0.0001740450439671,0.154981598122622
0.0001968133126282,0.0001195288999317,0.0,6860000000.0,0.0001104402112426,9340000000.0,2600000000.0,0.157712208546409
0.0001830525698534,370000000.0,0.23109626480413,5940000000.0,0.0004274303677334,0.0001124329394084,4130000000.0,0.133729633213847
0.0001474365297303,7180000000.0,0.255288996862031,8380000000.0,0.0002892845671651,0.0001022385838303,9550000000.0,0.116320276069257
0.0003279450967177,0.0001410916418228,0.0382629820832068,6990000000.0,5250000000.0,0.0001508099463124,2810000000.0,0.383011043258711
0.0001277783257662,1970000000.0,0.272800890778419,6470000000.0,7300000000.0,0.0001311577624784,2920000000.0,0.167106992903491
0.0001895282135121,1780000000.0,0.357019941289604,5660000000.0,0.0001297385872556,0.0001948756053131,7780000000.0,0.206204846334678
0.0001217652280831,1770000000.0,0.285453993319162,7480000000.0,9520000000.0,9930000000.0,9670000000.0,0.431696603138509
0.0002316198972939,2330000000.0,0.120963660289503,8720000000.0,0.0001226688851519,0.0001792427121068,6480000000.0,0.205582616183152
6410000000.0,0.0,0.316631237979553,6630000000.0,0.0001262992727187,9170000000.0,7090000000.0,0.164711197517456
9750000000.0,8510000000.0,0.0,8500000000.0,0.0001104402112426,6640000000.0,4570000000.0,0.242012488827257
0.0001701012825359,3770000000.0,0.211661099301549,7070000000.0,0.0002176321809782,0.0001874772136161,0.0002250186226648,0.171151619056896
0.0001611972725051,7230000000.0,0.134932685494483,6610000000.0,0.0002128553552324,0.0001941875984876,0.0001788828962231,0.153366010939963
0.0001287034177175,0.0,0.0,6090000000.0,8710000000.0,0.0001002900745538,5950000000.0,0.266810876543048
0.0002361297205563,6080000000.0,0.135337584775787,6780000000.0,0.0017320770154239,0.0001333160703666,0.000178024602478,0.143133411593381
0.0001595783615904,428000000.0,0.226136248608159,7270000000.0,5160000000.0,0.0001847347128141,2880000000.0,0.133959941553772
0.0001276626892723,3070000000.0,0.194351655025812,8120000000.0,0.0002831702302105,0.0001780582838892,0.0002112776471371,0.129206430228934
0.0001259281418637,577000000.0,0.196376151432331,5980000000.0,6020000000.0,8030000000.0,821000000.0,0.353769066082734
0.0001472052567425,1870000000.0,0.10507136349833,6170000000.0,5040000000.0,648000000.0,5100000000.0,0.301846682938609
0.0001128612180523,4750000000.0,0.219151736005669,7030000000.0,5500000000.0,0.0001016949076962,7800000000.0,0.0847775595598403
0.0001108953976559,1970000000.0,0.136248608158721,6930000000.0,7170000000.0,0.0001305440609435,8630000000.0,0.302056306886443
0.0001561092667732,985000000.0,0.326450045551169,6460000000.0,9100000000.0,0.0001239770435678,0.0001391621427458,0.353149684141626
0.0001450081633582,593000000.0,0.310254074299018,9290000000.0,6570000000.0,9080000000.0,587000000.0,0.212831666045157
0.0001245405039369,2650000000.0,0.189087964368863,5970000000.0,0.0001071919697355,8220000000.0,8590000000.0,0.287184278561153
0.0001233841389978,4570000000.0,0.218848061544691,7700000000.0,7640000000.0,0.0001564239641222,3020000000.0,0.178361653498279
0.0003310672820532,0.0002062892236037,0.0,5490000000.0,566000000.0,0.0001374039526173,8560000000.0,0.323165178406301
0.0001099703057047,8230000000.0,0.0,8160000000.0,0.0003158437183117,0.000107134687873,0.0001714363554984,0.472164332141724
0.0001421172510106,6840000000.0,0.131997165705031,7110000000.0,0.0017380002793487,0.0001186607192651,0.0001115339332438,0.311762523475835
6230000000.0,407000000.0,0.226946047170766,6810000000.0,9900000000.0,747000000.0,3280000000.0,0.305834149630921
9670000000.0,3550000000.0,0.0767284138070655,6750000000.0,667000000.0,8610000000.0,5060000000.0,0.470610880781995
782000000.0,2650000000.0,0.162162162162162,8170000000.0,0.0001150259639586,8940000000.0,165000000.0,0.298916910600685
5380000000.0,25500000.0,0.282417248709384,7590000000.0,0.0001299296602855,7240000000.0,978000000.0,0.27453493703331
0.000185943482201,0.0,0.495191821034518,6140000000.0,0.0002724701405399,9660000000.0,7850000000.0,0.302931735402645
0.000114480128967,3460000000.0,0.195363903229072,7380000000.0,0.0004409965528514,0.0001120543316032,5860000000.0,0.0877484796021377
0.0001312474205834,1380000000.0,0.216317441036542,7160000000.0,4800000000.0,7970000000.0,432000000.0,0.221370601912173
5800000000.0,3890000000.0,0.0551675270776394,7640000000.0,0.0001648960247447,0.0001183974234996,0.0001902841719086,0.5028192221033
0.0001991260425063,6110000000.0,0.204676586699059,7230000000.0,0.0013008251870939,0.0001216136616903,0.0001664491560423,0.139412130154815
932000000.0,2040000000.0,0.196882275533961,7050000000.0,6920000000.0,9120000000.0,4700000000.0,0.304935192644543
0.0001209557726258,5470000000.0,0.274319263083308,6770000000.0,9310000000.0,0.0001049054204694,3800000000.0,0.37879406783288
0.0002220220682997,0.0001042482167018,0.0969733778722543,6980000000.0,0.0001540048620443,0.0001940544883337,0.0001661157756413,0.0860792289119792
3150000000.0,119000000.0,0.265917602996255,5700000000.0,0.0001641317326253,0.0001447807609798,4050000000.0,0.053405434015221
0.0002848126844907,0.000166559447206,0.0,5300000000.0,0.0002191607652169,0.0001819532538525,0.0002056425109621,0.0543074943835708
0.0001098546692108,4960000000.0,0.272699665958093,6480000000.0,9310000000.0,0.000112489998535,5140000000.0,0.121814800420369
5200000000.0,1220000000.0,0.219050511185343,6520000000.0,0.0001450244296422,0.0001203485665093,3130000000.0,0.208571089342321
0.0001219965010709,50900000.0,0.228565644295981,5770000000.0,0.0006800289131708,0.0001472475746046,2840000000.0,0.0903968700322515
0.0003008861571437,1000000000.0,0.202550865472214,6720000000.0,0.0015008786493276,0.000121624139636,6830000000.0,0.355446627927341
7170000000.0,2380000000.0,0.257212268448223,5970000000.0,0.0003452689649058,0.0001211825352017,0.0002164471541102,0.417301114404631
0.0001084670312839,2870000000.0,0.0986941998177953,6180000000.0,0.0005239222477984,0.0001381537517104,800000000.0,0.100498919686289
0.0001749580152799,3530000000.0,0.0,6090000000.0,9210000000.0,0.000142815866511,326000000.0,0.458075737305601
0.0001098546692108,2840000000.0,0.046867091810912,7080000000.0,0.000104325874288,0.0001046477258666,3820000000.0,0.418648524549109
0.0001630474564076,6670000000.0,0.057698147585788,6310000000.0,7380000000.0,0.0001665354631488,2720000000.0,0.364682411480193
0.0003893480749819,0.0,0.219050511185343,7100000000.0,3900000000.0,0.0002285443841742,439000000.0,0.222339567848647
0.0002275726200072,0.0001061158557632,0.234639133515538,9610000000.0,7490000000.0,6270000000.0,4660000000.0,0.211500888540408
0.0001500961690901,2870000000.0,0.209737827715356,7120000000.0,4360000000.0,6570000000.0,3190000000.0,0.268888639328125
0.0002263006185742,7620000000.0,0.0796639335965179,7300000000.0,0.0002701772641819,0.0001161177388768,9520000000.0,0.31870509577262
7380000000.0,0.0,0.254175523838445,7010000000.0,0.0002396055794089,0.0001093073032829,7530000000.0,0.130382269012645
0.0002435304561663,7130000000.0,0.184836521915174,8920000000.0,0.0001345154130014,0.0001814796242689,8000000000.0,0.16000520595425
7200000000.0,832000000.0,0.088369268144549,6630000000.0,0.000149801255388,0.0001019385685492,0.0001076002119348,0.111740722527407
0.000179814748024,2770000000.0,0.227452171272396,9820000000.0,0.0001461708678212,0.0001527836734516,0.0001488328702972,0.286380190639308
0.0001199150441806,5280000000.0,0.15872051827108,7530000000.0,0.0001562977384022,0.0001069332962926,3260000000.0,0.186626247919582
9980000000.0,6060000000.0,0.0942403077234538,6780000000.0,9320000000.0,0.0001175572799573,4230000000.0,0.285730066207948
0.0001677885526577,6660000000.0,0.178864257515943,7220000000.0,5960000000.0,0.000127258199785,0.0001040387622083,0.259574771213702
0.0001799303845179,0.0001256411732236,0.168336876202045,8620000000.0,8410000000.0,5540000000.0,338000000.0,0.135537171389815
0.0001241935944551,5570000000.0,0.222390930256099,7970000000.0,0.0002619611238992,0.0001164583320369,9080000000.0,0.0751034945862039
0.0002468839144895,0.0,0.14849681141816,9860000000.0,7010000000.0,0.0001417253317906,5970000000.0,0.291091680271374
0.0001733391043652,4640000000.0,0.0,6040000000.0,3440000000.0,0.000271506656154,0.0001996089484361,0.194857615285506
6980000000.0,2460000000.0,0.357829739852212,6710000000.0,0.0003198562519381,0.0001849691984881,0.0003173077921883,0.341075422847468
0.0001733391043652,1210000000.0,0.19141613523636,8090000000.0,5670000000.0,0.0001172273803529,4320000000.0,0.306723490678753
0.0001771551086641,362000000.0,0.380706549245875,6510000000.0,0.0001729210919976,0.0001309726415292,7730000000.0,0.220048463049252
0.0001123986720767,1750000000.0,0.315618989776293,5620000000.0,8450000000.0,9210000000.0,6190000000.0,0.315321395968651
0.0002427210007089,0.0001930459648045,0.0838141512298816,7300000000.0,7070000000.0,0.0001177496990439,0.0001512333455733,0.159131050196567
0.0001240779579612,5300000000.0,0.0,6180000000.0,3990000000.0,0.0001061650402115,9520000000.0,0.304671753325977
9170000000.0,4700000000.0,0.0,8120000000.0,0.0001862962040858,0.0001315830193199,0.0001458612941115,0.591023597195004
7310000000.0,2070000000.0,0.285858892600466,6470000000.0,0.0001561066653724,0.0001115415922868,7110000000.0,0.549895270362815
0.000319041086687,0.0002942380448603,0.0,8260000000.0,6250000000.0,0.0001679149289114,0.0001075953680962,0.169818143138795
0.0001078888488144,8250000000.0,0.0404899281303776,8000000000.0,5010000000.0,0.0001163572420386,0.0001518281282886,0.101840726387419
0.0001734547408591,7250000000.0,0.0,6330000000.0,5040000000.0,8070000000.0,3900000000.0,0.478025250818244
0.0001179492237842,0.0,0.139285352768499,7200000000.0,0.0002071231643375,0.0001594204257125,0.0001921467581352,0.234231055027677
0.0001788896560727,2510000000.0,0.149104160340115,6190000000.0,0.0001052812394372,0.0001893352027828,4380000000.0,0.207034589845034
0.0001720671029323,6400000000.0,0.212774572325134,7590000000.0,7200000000.0,1000000000.0,7880000000.0,0.374909402218011
0.0001346008789067,0.0,0.266929851199514,6100000000.0,0.0002172500349185,0.0001321274312896,5660000000.0,0.135716251199373
0.0001854809362254,419000000.0,0.26328575766778,6330000000.0,0.0001870604962051,0.0001161887007421,4920000000.0,0.157031071990077
0.0001718358299445,2310000000.0,0.22411175220164,7600000000.0,0.0001329868287628,0.0001367672398451,1550000000.0,0.190607504748701
0.0001260437783576,0.0001108698461014,0.0637716368053447,5990000000.0,8480000000.0,0.0001492349562666,0.0001638766505828,0.465618617728132
5790000000.0,815000000.0,0.259844113776698,8040000000.0,0.0008374730897521,0.00013619302492,5760000000.0,0.108207243219967
0.0001518307164987,4180000000.0,0.0839153760502075,6340000000.0,3170000000.0,0.0002049058965885,4590000000.0,0.211118990735223
0.0001209557726258,3010000000.0,0.409049498937139,6460000000.0,4660000000.0,0.0001056427520702,5500000000.0,0.225244948058828
0.0002577537449167,0.0001283577391312,0.0,8650000000.0,4680000000.0,5470000000.0,1310000000.0,0.116434629083188
0.0002478090064408,7350000000.0,0.484968114181597,6440000000.0,9650000000.0,0.0001631551491993,9600000000.0,0.0736435940768281
0.0001193368617111,475000000.0,0.273205790059723,7060000000.0,577000000.0,9660000000.0,1050000000.0,0.241062115289368
0.0001839776618046,2580000000.0,0.203664338495799,5880000000.0,0.000125917126659,8720000000.0,8370000000.0,0.124309401951062
0.0001074263028387,2480000000.0,0.203056989573843,6790000000.0,0.0009337738967873,0.0001715227250255,4100000000.0,0.186734772278025
8490000000.0,170000000.0,0.251240004048993,9030000000.0,0.0001708192886695,83600000.0,3230000000.0,0.460172999536323
4690000000.0,0.0,0.267840874582448,5040000000.0,9290000000.0,0.0001460129671025,4570000000.0,0.0444402635107666
0.0001587689061331,3070000000.0,0.226439923069137,7500000000.0,7950000000.0,9560000000.0,3110000000.0,0.325826883212864
0.0001065012108875,0.0,0.273408239700375,9340000000.0,0.0001012687058107,6900000000.0,5910000000.0,0.468796892034445
0.0001886031215608,0.0,0.0862435469177042,6590000000.0,0.0002770558932559,0.0001125198158839,0.0001149119622932,0.30163429549318
0.00021670278958,0.0001421103540381,0.166312379795526,6880000000.0,812000000.0,7680000000.0,8000000000.0,0.270534700399401
0.0001256968688759,79800000.0,0.191213685595708,8790000000.0,8920000000.0,9660000000.0,3970000000.0,0.406224821825068
0.0002289602579341,6280000000.0,0.127644498431015,6750000000.0,5270000000.0,0.0002441926570778,0.0002339032207651,0.142239498119249
0.0001127455815584,3020000000.0,0.174815264702905,5560000000.0,4600000000.0,9400000000.0,7420000000.0,0.23080558560324
0.0001149426749426,2160000000.0,0.28150622532645,8480000000.0,5890000000.0,58700000.0,1920000000.0,0.221813158231294
0.0001047666634789,0.0,0.0283429496912643,7200000000.0,0.0001098669921532,9460000000.0,558000000.0,0.206808540907196
0.0002946417864728,0.0001334513002078,0.0,7410000000.0,9820000000.0,0.0002355988160798,5160000000.0,0.162404919824912
0.0001226903200344,4720000000.0,0.273914363802004,7030000000.0,751000000.0,0.0001175942785324,9940000000.0,0.0864159696168409
0.0001594627250965,6490000000.0,0.179066707156595,5980000000.0,6960000000.0,9790000000.0,5280000000.0,0.330822509985669
0.0002864315954054,0.0001505996224992,0.0930256098795424,8710000000.0,667000000.0,0.0001506704727232,3490000000.0,0.172316907994836
0.0001334445139676,5450000000.0,0.0,9600000000.0,6000000000.0,0.0001147871740129,0.000133689639005,0.185453629256245
0.000219246792446,7570000000.0,0.171272395991497,6510000000.0,0.0001155991830481,0.0002432107816213,0.0002392518721822,0.111062682121465
0.0004283175734283,272000000.0,0.0192327158619293,6860000000.0,751000000.0,0.0001272051294452,1910000000.0,0.267712693103759
0.0001151739479305,255000000.0,0.215507642473935,8180000000.0,6270000000.0,0.000164154881813,7000000000.0,0.179563347255562
5450000000.0,1970000000.0,0.19465532948679,7600000000.0,0.0001368082893594,8840000000.0,5610000000.0,0.066018312871061
0.0002257224361047,8510000000.0,0.290818908796437,6690000000.0,4300000000.0,0.0001341930194925,0.00010453477096,0.239852591794413
4340000000.0,866000000.0,0.014373924486284,7060000000.0,0.0001650870977745,0.0001244668583023,4720000000.0,0.441575659714853
3930000000.0,0.0,0.295272800890778,6550000000.0,0.0001268724918082,0.0001130282127425,4000000000.0,0.18337610511339
0.0001609659995173,1190000000.0,0.208928029152748,6560000000.0,0.0001561066653724,0.0001112446722149,8810000000.0,0.282147476190727
0.0001263906878394,2120000000.0,0.260755137159632,7290000000.0,7110000000.0,0.0001526327243528,609000000.0,0.156842461987879
0.0001055761189362,3040000000.0,0.186354894220063,7620000000.0,0.0001026062170196,0.0001211385812916,3080000000.0,0.324912804987498
0.0001450081633582,2260000000.0,0.191719809697338,6300000000.0,8250000000.0,9750000000.0,1670000000.0,0.172251662591436
0.0001195681346989,5650000000.0,0.0945439821844316,7720000000.0,8690000000.0,0.0001291173469012,5060000000.0,0.296727636813596
0.0002443399116236,1900000000.0,0.0708573742281607,6860000000.0,8660000000.0,0.0002066548557829,0.0002277625490508,0.289587877857778
0.0001624692739381,3840000000.0,0.296993622836319,6460000000.0,0.0001817104513699,0.0001609088077673,73500000.0,0.211854585240045
0.0002434148196724,4970000000.0,0.0926207105982387,7780000000.0,751000000.0,9410000000.0,3380000000.0,0.455061624054167
4720000000.0,0.0,0.192124708978642,6560000000.0,0.0002485860118109,0.0001896869133753,1200000000.0,0.13622800653135
0.0001184117697598,1270000000.0,0.353072173296892,5920000000.0,0.0001771246986539,0.0001817209906662,7570000000.0,0.185771218664504
0.0001638569118649,0.0,0.264399230691366,6330000000.0,8390000000.0,0.0001258064717403,0.0001687035280447,0.350698692152604
0.000180971112963,4110000000.0,0.0,7250000000.0,9530000000.0,0.0001639378176698,0.0001019595083264,0.147115964941933
0.0002407551803125,0.0001027201483788,0.0960623544893208,7760000000.0,9550000000.0,9140000000.0,8450000000.0,0.314781731893674
0.000116908495339,2410000000.0,0.212774572325134,7740000000.0,0.0001094848460935,0.0002010965767081,0.0002462513578786,0.0783191530747455
0.0001475521662242,543000000.0,0.244660390727806,7340000000.0,9880000000.0,9680000000.0,2030000000.0,0.474754155018326
5530000000.0,0.0,0.226136248608159,8530000000.0,0.0001664246089833,8620000000.0,130000000.0,0.30784452956343
0.0002104584189091,2850000000.0,0.187974491345278,6960000000.0,0.0001230510312115,0.0001573984806357,502000000.0,0.269448454724254
4720000000.0,0.0,0.227553396092722,7940000000.0,0.0001068098236758,0.0001651291733165,5190000000.0,0.0762343456952388
5940000000.0,424000000.0,0.109525255592671,6610000000.0,6520000000.0,8070000000.0,7460000000.0,0.271559054059257
0.0001559936302793,3450000000.0,0.24506529000911,7060000000.0,7990000000.0,9140000000.0,1930000000.0,0.315428086604391
0.0002234097062266,2340000000.0,0.2305901407025,7150000000.0,6920000000.0,0.0001092408950793,3160000000.0,0.220372474102763
0.0001106641246681,2990000000.0,0.190505111853426,8290000000.0,0.0001335600478523,0.0001237289157084,1850000000.0,0.231841229829531
0.0001574969047001,1390000000.0,0.279582953740257,7660000000.0,9290000000.0,0.0001468001777785,5180000000.0,0.211181668926839
0.0001236154119856,0.0,0.146269865370989,7060000000.0,0.0002350198266929,0.0001254412023865,0.0001401070489976,0.455885316796145
0.0001407296130837,6690000000.0,0.29324830448426,7460000000.0,5500000000.0,0.0001758754951489,0.0001626698928325,0.243332037750563
0.0002077987795493,0.0001224152512084,0.0,6630000000.0,9250000000.0,9210000000.0,4670000000.0,0.211720947661777
0.0001743798328104,5990000000.0,0.0,6930000000.0,0.0002061677991883,0.0001084644981015,7610000000.0,0.194669931958949
0.0001431579794557,6720000000.0,0.153861726895435,5870000000.0,8500000000.0,661000000.0,118000000.0,0.317372996954442
0.0001590001791209,7440000000.0,0.20538516044134,7910000000.0,0.0001297385872556,0.0003012428158276,0.0001063880966425,0.069004945075945
0.0003162658108332,7180000000.0,0.187873266524952,5410000000.0,0.0002913863704932,0.0001726919289378,9400000000.0,0.334366731292358
0.0001718358299445,866000000.0,0.174106690960624,6660000000.0,0.0001551513002233,8880000000.0,4600000000.0,0.587236110618732
0.0002481559159225,0.0,0.28474541957688,7860000000.0,8690000000.0,0.0001083661267291,9440000000.0,0.217087690983356
0.0001716045569566,7950000000.0,0.0461585180686304,7390000000.0,8600000000.0,0.0001392807271808,1880000000.0,0.384235896675463
0.0001429267064679,7080000000.0,0.0962648041299727,8420000000.0,9480000000.0,7790000000.0,3170000000.0,0.235806245557458
0.0002797246787589,0.0003281951187045,0.130984917501771,6150000000.0,7700000000.0,0.000136880588188,0.0001487580010979,0.149357453853857
0.0003222789085163,0.0002186835555569,0.290312784694807,6300000000.0,0.0001723478729081,0.0001931153174825,8610000000.0,0.346915320346769
4520000000.0,238000000.0,0.257515942909201,7800000000.0,974000000.0,9750000000.0,0.0001165521933762,0.0591210536701647
0.0001084670312839,2390000000.0,0.144144144144144,7640000000.0,0.0001809461592505,0.0001169047806485,570000000.0,0.162131258147953
0.0003021581585767,0.0002867674886146,0.112460775382124,6510000000.0,8750000000.0,0.0001456021687685,9760000000.0,0.150559861471641
657000000.0,458000000.0,0.169551574045956,7480000000.0,0.0001006954867212,0.0001009970832676,9020000000.0,0.387729844020675
0.0001565718127489,2280000000.0,0.237878327765968,8360000000.0,0.0001364261432998,0.000168350879015,6920000000.0,0.149642787304956
9190000000.0,4640000000.0,0.0742990181192428,8170000000.0,0.0001064276776162,660000000.0,2870000000.0,0.0470140942592314
0.0001302066921383,6550000000.0,0.168033201741067,9830000000.0,0.0002669290226748,0.0001419133667073,0.0001141952040272,0.435889613099965
0.0001947318557379,8370000000.0,0.149002935519789,6940000000.0,577000000.0,0.0001044524641929,402000000.0,0.30574386642277
0.0001519463529926,6430000000.0,0.223808077740662,6040000000.0,6170000000.0,0.0001088499930924,9770000000.0,0.248452690319972
0.0001595783615904,6030000000.0,0.0,9880000000.0,0.0001484637441791,0.0001569986117362,411000000.0,0.331925320117053
8040000000.0,6230000000.0,0.0,8090000000.0,0.0001071919697355,0.0001137528107165,0.0001148972298694,0.517959704333072
0.0002032889562869,806000000.0,0.226439923069137,7250000000.0,6960000000.0,8820000000.0,4450000000.0,0.224759106586166
8940000000.0,272000000.0,0.304281809899787,5850000000.0,0.0001492280362985,0.0001046739301308,0.0001180099364518,0.072635093078876
0.0004552608765084,0.0,0.226642372709788,6460000000.0,2660000000.0,0.0002443762282193,3520000000.0,0.219906301501393
0.0001574969047001,4210000000.0,0.181496102844417,6980000000.0,0.0001350886320909,0.0001182449730613,6120000000.0,0.219422528261324
0.0001611972725051,5620000000.0,0.191314910416034,7000000000.0,0.0001264903457485,0.0001237673257365,2410000000.0,0.326163193122026
0.0003593982230602,0.0002438117902016,0.0,7100000000.0,0.0002302430009471,0.0002033015027892,0.0001122514453225,0.1303375809321
0.0001998198614697,6600000000.0,0.161757262880858,6470000000.0,9710000000.0,0.0002041567084887,0.0001599612584377,0.118085228489018
5760000000.0,1040000000.0,0.343455815365928,6590000000.0,6860000000.0,0.0001419901785387,288000000.0,0.33565380731103
0.0003807909744328,0.0001876128329894,0.0334041907075615,9810000000.0,5080000000.0,0.0001833180540161,0.000301531770667,0.390920958518242
0.0001385325196995,3240000000.0,0.0412997266929851,5920000000.0,4570000000.0,0.0001297163746122,9930000000.0,0.222238327759939
